"facility_id","facility_name","employee_count","number_of_offered_services","expiry_date_of_first_accreditation","state"
"FAC001","Community General Hospital","357","5","2027-10-25","AZ"
"FAC002","Coastal Care Hospital","353","4","2027-08-13","OH"
"FAC003","Metro City Medical","394","4","2026-09-02","PA"
"FAC004","Central Hospital","499","4","2026-02-17","TX"
"FAC005","Community General Hospital","155","3","2027-07-24","AZ"
"FAC006","Mountain View Health","405","3","2026-06-21","TX"
"FAC007","Central Hospital","374","3","2026-12-26","TX"
"FAC008","Community General Hospital","458","5","2027-06-21","AZ"
"FAC009","Lakeside Regional","381","3","2027-01-07","FL"
"FAC010","Coastal Care Hospital","396","3","2027-11-30","OH"
"FAC011","Central Hospital","379","5","2027-08-23","TX"
"FAC012","Lakeside Regional","309","4","2027-06-28","FL"
"FAC013","Lakeside Regional","244","3","2027-05-01","FL"
"FAC014","Valley Medical Center","447","3","2026-10-27","TX"
"FAC015","Mountain View Health","362","4","2027-10-31","TX"
"FAC016","Coastal Care Hospital","498","3","2027-04-15","OH"
"FAC017","Mountain View Health","263","3","2026-03-15","TX"
"FAC018","Metro City Medical","155","3","2026-05-31","PA"
"FAC019","St. Mary's Medical Center","126","3","2026-02-19","IL"
"FAC020","Lakeside Regional","265","4","2027-12-15","FL"
"FAC021","Metro City Medical","68","3","2026-09-28","PA"
"FAC022","Lakeside Regional","338","5","2027-05-13","FL"
"FAC023","Mountain View Health","287","4","2026-03-16","TX"
"FAC024","Community General Hospital","99","4","2026-05-10","AZ"
"FAC025","Lakeside Regional","415","5","2027-08-13","FL"
"FAC026","Valley Medical Center","477","3","2026-02-08","TX"
"FAC027","Lakeside Regional","480","5","2027-09-11","FL"
"FAC028","Lakeside Regional","394","4","2027-06-19","FL"
"FAC029","Valley Medical Center","110","3","2027-09-02","TX"
"FAC030","St. Mary's Medical Center","218","3","2027-11-10","IL"
"FAC031","Riverside Healthcare","390","4","2026-04-07","TX"
"FAC032","Coastal Care Hospital","300","3","2026-05-02","OH"
"FAC033","St. Mary's Medical Center","427","5","2026-05-18","IL"
"FAC034","Regional Health Hospital","108","3","2027-11-11","TX"
"FAC035","Community General Hospital","198","5","2027-07-22","AZ"
"FAC036","Coastal Care Hospital","281","5","2026-10-11","OH"
"FAC037","Community General Hospital","261","3","2026-03-23","AZ"
"FAC038","Mountain View Health","245","4","2026-06-23","TX"
"FAC039","Lakeside Regional","205","3","2027-01-11","FL"
"FAC040","Valley Medical Center","278","5","2026-06-22","TX"
"FAC041","St. Mary's Medical Center","352","4","2026-05-25","IL"
"FAC042","Riverside Healthcare","146","3","2026-03-14","TX"
"FAC043","Valley Medical Center","417","3","2026-06-10","TX"
"FAC044","Lakeside Regional","168","5","2026-04-10","FL"
"FAC045","Central Hospital","328","3","2027-09-06","TX"
"FAC046","Valley Medical Center","427","5","2027-02-23","TX"
"FAC047","St. Mary's Medical Center","443","3","2027-04-04","IL"
"FAC048","Central Hospital","406","4","2026-12-09","TX"
"FAC049","Mountain View Health","479","4","2026-02-02","TX"
"FAC050","Mountain View Health","350","5","2026-11-01","TX"
"FAC051","Riverside Healthcare","349","4","2026-06-28","TX"
"FAC052","Mountain View Health","349","3","2026-04-14","TX"
"FAC053","Regional Health Hospital","381","5","2027-05-15","TX"
"FAC054","Community General Hospital","485","3","2027-12-24","AZ"
"FAC055","Coastal Care Hospital","389","4","2026-05-14","OH"
"FAC056","Valley Medical Center","285","3","2027-01-18","TX"
"FAC057","Coastal Care Hospital","342","4","2027-08-24","OH"
"FAC058","Central Hospital","463","4","2026-07-11","TX"
"FAC059","Mountain View Health","343","4","2027-10-20","TX"
"FAC060","Regional Health Hospital","206","3","2026-05-01","TX"
"FAC061","Coastal Care Hospital","89","4","2026-08-20","OH"
"FAC062","Metro City Medical","181","4","2027-01-08","PA"
"FAC063","Lakeside Regional","59","3","2027-09-06","FL"
"FAC064","Valley Medical Center","292","5","2026-05-17","TX"
"FAC065","Metro City Medical","325","3","2027-07-01","PA"
"FAC066","Regional Health Hospital","256","3","2026-04-04","TX"
"FAC067","Mountain View Health","469","3","2026-06-18","TX"
"FAC068","Riverside Healthcare","206","4","2026-04-28","TX"
"FAC069","Community General Hospital","90","5","2026-05-20","AZ"
"FAC070","Community General Hospital","91","5","2026-10-15","AZ"
"FAC071","Lakeside Regional","484","3","2026-03-29","FL"
"FAC072","Lakeside Regional","346","4","2027-04-18","FL"
"FAC073","Valley Medical Center","199","5","2027-06-21","TX"
"FAC074","Riverside Healthcare","252","3","2027-04-12","TX"
"FAC075","Metro City Medical","403","4","2026-12-12","PA"
"FAC076","Community General Hospital","405","4","2026-12-24","AZ"
"FAC077","Community General Hospital","463","4","2027-10-31","AZ"
"FAC078","Regional Health Hospital","242","5","2026-08-31","TX"
"FAC079","Riverside Healthcare","125","3","2026-06-26","TX"
"FAC080","Riverside Healthcare","260","4","2026-12-31","TX"
"FAC081","Central Hospital","166","3","2027-07-03","TX"
"FAC082","Valley Medical Center","414","5","2026-03-10","TX"
"FAC083","Mountain View Health","284","4","2026-02-12","TX"
"FAC084","Lakeside Regional","71","3","2026-06-05","FL"
"FAC085","Community General Hospital","104","5","2026-07-23","AZ"
"FAC086","St. Mary's Medical Center","163","5","2026-04-11","IL"
"FAC087","Riverside Healthcare","173","3","2026-03-30","TX"
"FAC088","St. Mary's Medical Center","121","3","2027-05-28","IL"
"FAC089","Valley Medical Center","414","4","2026-05-06","TX"
"FAC090","Regional Health Hospital","405","5","2027-09-21","TX"
"FAC091","Community General Hospital","370","4","2027-07-25","AZ"
"FAC092","Valley Medical Center","391","4","2027-09-25","TX"
"FAC093","Coastal Care Hospital","427","5","2026-07-01","OH"
"FAC094","Mountain View Health","475","5","2026-04-23","TX"
"FAC095","Regional Health Hospital","493","4","2026-07-20","TX"
"FAC096","St. Mary's Medical Center","365","4","2026-03-14","IL"
