Organization Name,City,State,Certification Disease,Event Type,Standard Chapter,Standard Text,Standard Text 2,Standard Text 3,EP,Standard and EP,EP SAFER Placement,EP Score,EP Likelihood,Survey Start Date,Survey End Date,Survey Year,EP Text,EP Observations
Community General Hospital,Phoenix,AZ,,Annual Survey,Patient Rights,RC.02.01.01,LS.02.01.20.3,Element 9,EP 1,LS.02.01.20 EP27,Immediate Jeopardy,3,Widespread,01/23/2023,01/26/2023,2023,Finding related to patient safety,7
Coastal Care Hospital,Columbus,OH,,Follow-up Survey,Medication Management,PC.01.02.07,IC.02.01.01.7,Element 6,EP 17,PC.01.02.07 EP22,No Deficiency,3,Pattern,04/25/2024,04/27/2024,2024,Finding related to equipment maintenance,1
Metro City Medical,Philadelphia,PA,,Annual Survey,Medication Management,EM.02.02.01,MS.06.01.01.2,Element 9,EP 15,MM.06.01.01 EP30,Condition Level,2,Isolated,01/28/2024,02/02/2024,2024,Finding related to policy compliance,11
Central Hospital,Austin,TX,Heart Failure,Validation Survey,Leadership,LD.04.04.05,LD.04.04.05.9,Element 20,EP 15,RI.01.01.01 EP13,Condition Level,3,Widespread,06/19/2024,06/23/2024,2024,Finding related to patient safety,15
Community General Hospital,Phoenix,AZ,Acute Myocardial Infarction,Complaint Survey,Patient Rights,IC.02.01.01,LS.02.01.20.8,Element 18,EP 27,RI.01.01.01 EP29,Condition Level,0,No Pattern,02/08/2024,02/12/2024,2024,Finding related to policy compliance,3
Mountain View Health,Fort Worth,TX,Pneumonia,Validation Survey,Medical Staff,EM.02.02.01,IC.02.01.01.1,Element 18,EP 8,RC.02.01.01 EP17,Immediate Jeopardy,0,Isolated,10/11/2024,10/13/2024,2024,Finding related to equipment maintenance,5
Central Hospital,Austin,TX,Heart Failure,Follow-up Survey,Emergency Management,EM.02.02.01,LD.04.04.05.6,Element 8,EP 21,PC.01.02.07 EP12,Condition Level,0,Pattern,06/25/2023,06/30/2023,2023,Finding related to patient safety,4
Community General Hospital,Phoenix,AZ,,Follow-up Survey,Life Safety,MM.06.01.01,IC.02.01.01.10,Element 1,EP 8,RC.02.01.01 EP8,Standard Level,4,Widespread,05/06/2023,05/07/2023,2023,Finding related to equipment maintenance,12
Lakeside Regional,Jacksonville,FL,,Validation Survey,Environment of Care,RC.02.01.01,MS.06.01.01.2,Element 13,EP 26,PC.01.02.07 EP15,No Deficiency,5,Pattern,10/30/2023,11/02/2023,2023,Finding related to policy compliance,4
Coastal Care Hospital,Columbus,OH,,Annual Survey,Infection Prevention and Control,RI.01.01.01,PC.01.02.07.9,Element 20,EP 17,IC.02.01.01 EP17,Immediate Jeopardy,2,No Pattern,07/29/2023,07/31/2023,2023,Finding related to documentation,5
